word,colour,congruent,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,instructions.started,key_instruct.started,instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,fixation.started,fixationCross.started,fixation.stopped,trial.started,Stimulus.started,key_resp.started,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,fixationCross.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,0.0028488999232649803,0.01101699995342642,2.873693099943921,space,2.8448828000109643,None,,,,,,,,,,,,,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,green,0,g,0,0,0,6,2.9081577999750152,,,,,,,,2.9024229999631643,2.9081577999750152,4.0805565000046045,4.080614299979061,4.096422199974768,4.57997369999066,5.382991399965249,g,1,0.7870236000744626,None,,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,blue,0,b,0,1,1,8,5.396572500001639,,,,,,,,5.38452540000435,5.396572500001639,6.581829599919729,6.581869399989955,6.596161599969491,7.09620259993244,7.398806600016542,b,1,0.29784650006331503,None,6.596161599969491,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,yellow,0,y,0,2,2,11,7.4127796000102535,,,,,,,,7.3999609999591485,7.4127796000102535,8.598443599999882,8.59848319995217,8.612348799942993,9.112932999967597,9.732496100012213,y,1,0.6162591999163851,None,8.612348799942993,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,red,1,r,0,3,3,0,9.745742299943231,,,,,,,,9.733824900002219,9.745742299943231,10.930498600006104,10.930532699916512,10.945645699976012,11.445788600016385,11.599053399986587,r,1,0.13575339992530644,None,10.945645699976012,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,green,0,g,0,4,4,9,11.612257499946281,,,,,,,,11.600207599927671,11.612257499946281,12.797076800023206,12.797111799940467,12.811870099976659,13.312168199918233,13.66555499995593,g,1,0.3504258000757545,None,12.811870099976659,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,yellow,0,y,0,5,5,14,13.678728999919258,,,,,,,,13.66682609997224,13.678728999919258,14.863609199994244,14.863635599962436,14.878352099913172,15.378372099949047,15.746582199935801,y,1,0.35556300007738173,None,14.878352099913172,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,blue,1,b,0,6,6,2,15.762002700008452,,,,,,,,15.747608999954537,15.762002700008452,16.946301399962977,16.946337200002745,16.96149829996284,17.461287099984474,17.66329009993933,b,1,0.1917995000258088,None,16.96149829996284,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,red,0,r,0,7,7,7,17.678418700001203,,,,,,,,17.664175599929877,17.678418700001203,18.863191099953838,18.863232199917547,18.87805419997312,19.378005699953064,20.02988970000297,r,1,0.6410639999667183,None,18.87805419997312,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,green,0,g,0,8,8,12,20.04463839996606,,,,,,,,20.031075299950317,20.04463839996606,21.229709399980493,21.229735299944878,21.244301099912263,21.74455109995324,22.045825799927115,g,1,0.29565139999613166,None,21.244301099912263,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,red,0,r,0,9,9,13,22.06105659995228,,,,,,,,22.046899599954486,22.06105659995228,23.24582469998859,23.245905500021763,23.26051950000692,23.760800699936226,24.41191979998257,r,1,0.6446214000461623,None,23.26051950000692,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,yellow,1,y,0,10,10,1,24.427319700014777,,,,,,,,24.412957799970172,24.427319700014777,25.612533399951644,25.61257639992982,25.627089399960823,26.1270997999236,26.580143800005317,y,1,0.4491893999511376,None,25.627089399960823,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,yellow,0,y,0,11,11,4,26.59357899997849,,,,,,,,26.581677099922672,26.59357899997849,27.777695399941877,27.777722199913114,27.79352489998564,28.29346820001956,28.863238099962473,y,1,0.5665538000175729,None,27.79352489998564,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,green,1,g,0,12,12,3,28.87659569992684,,,,,,,,28.864649199997075,28.87659569992684,30.061303099966608,30.061362099950202,30.076383300009184,30.576741199940443,30.861659899936058,g,1,0.2795503999805078,None,30.076383300009184,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,blue,0,b,0,13,13,5,30.87642829993274,,,,,,,,30.862705699983053,30.87642829993274,32.061696099932306,32.06174359994475,32.07615689991508,32.57774779992178,32.84454909991473,b,1,0.26210739999078214,None,32.07615689991508,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,blue,0,b,0,14,14,15,32.85970369994175,,,,,,,,32.845372800016776,32.85970369994175,34.04455649992451,34.04459730000235,34.059246100019664,34.55957349995151,35.01135980000254,b,1,0.4348366999765858,None,34.059246100019664,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,red,0,r,0,15,15,10,35.025848699966446,,,,,,,,35.012756699929014,35.025848699966446,36.21125629998278,36.211340399924666,36.22570830001496,36.72580949997064,37.01065009995364,r,1,0.26965060003567487,None,36.22570830001496,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,yellow,0,y,1,0,16,11,37.0258619999513,,,,,,,,37.01158629998099,37.0258619999513,38.21060909994412,38.210654599941336,38.22535969992168,38.72550159995444,39.06001409993041,y,1,0.3281276000197977,None,38.22535969992168,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,green,0,g,1,1,17,6,39.07558059995063,,,,,,,,39.06107990001328,39.07558059995063,40.260393299977295,40.26042750000488,40.27508429996669,40.77515789994504,41.161965399980545,g,1,0.3820863999426365,None,40.27508429996669,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,blue,0,b,1,2,18,8,41.17510899994522,,,,,,,,41.163518099929206,41.17510899994522,42.36026149999816,42.36029520002194,42.37493109994102,42.8748607999878,43.243589199963026,b,1,0.36360520008020103,None,42.37493109994102,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,blue,1,b,1,3,19,2,43.25834439997561,,,,,,,,43.24447889998555,43.25834439997561,44.44300369999837,44.44303620001301,44.45800220000092,44.957953099976294,45.22697479999624,b,1,0.2540794999804348,None,44.45800220000092,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,green,0,g,1,4,20,12,45.24124070000835,,,,,,,,45.22832290001679,45.24124070000835,46.42723649996333,46.42727119999472,46.44091679994017,46.94111959997099,47.17613449995406,g,1,0.23067139997147024,None,46.44091679994017,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,red,1,r,1,5,21,0,47.19099139992613,,,,,,,,47.177233599941246,47.19099139992613,48.37567280000076,48.37570350000169,48.39090290002059,48.89073089999147,49.00898679997772,r,1,0.11052360001485795,None,48.39090290002059,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,yellow,0,y,1,6,22,14,49.02440260001458,,,,,,,,49.01004179997835,49.02440260001458,50.20885779999662,50.208897799951956,50.22385970002506,50.72429259994533,51.492207299917936,y,1,0.7597159999422729,None,50.22385970002506,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,green,0,g,1,7,23,9,51.50712049996946,,,,,,,,51.493294399930164,51.50712049996946,52.691698599956,52.691727999947034,52.70689299993683,53.20724889996927,53.442080799955875,g,1,0.22169009991921484,None,52.70689299993683,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,yellow,0,y,1,8,24,4,53.45689529995434,,,,,,,,53.44319629995152,53.45689529995434,54.64128819992766,54.64132299995981,54.65646480000578,55.15679799998179,55.574968199944124,y,1,0.41242600011173636,None,54.65646480000578,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,red,0,r,1,9,25,7,55.59019649995025,,,,,,,,55.5759340999648,55.59019649995025,56.77492050000001,56.77495559991803,56.78984939993825,57.289747299975716,57.74159029999282,r,1,0.44400959997437894,None,56.78984939993825,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,blue,0,b,1,10,26,5,57.75646559998859,,,,,,,,57.74247319996357,57.75646559998859,58.94144909991883,58.9414879999822,58.95605759997852,59.45634659996722,59.97381959995255,b,1,0.5133690000511706,None,58.95605759997852,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,red,0,r,1,11,27,13,59.989447699976154,,,,,,,,59.974724899977446,59.989447699976154,61.173842899966985,61.17386659991462,61.189294099924155,61.68942089995835,62.04088310000952,r,1,0.33752339996863157,None,61.189294099924155,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,red,0,r,1,12,28,10,62.05579759995453,,,,,,,,62.04196760000195,62.05579759995453,63.24064480001107,63.24067690002266,63.25548509997316,63.75564539991319,64.07422069995664,r,1,0.311287899967283,None,63.25548509997316,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,blue,0,b,1,13,29,15,64.08889100002125,,,,,,,,64.07502089999616,64.08889100002125,65.27316769992467,65.27319620002527,65.28842939995229,65.78854430001229,66.47300220001489,b,1,0.6735661999555305,None,65.28842939995229,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,green,1,g,1,14,30,3,66.4880938999122,,,,,,,,66.47407170000952,66.4880938999122,67.67336559994146,67.67339769995306,67.68842859996948,68.18823919992428,68.40736039995681,g,1,0.2017882999498397,None,67.68842859996948,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,yellow,1,y,1,15,31,1,68.42153699998744,,,,,,,,68.4084991000127,68.42153699998744,69.60675679997075,69.60678509995341,69.62129669997375,70.12159039999824,70.55896419996861,y,1,0.4344366999575868,None,69.62129669997375,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,green,0,g,2,0,32,6,70.57144139998127,,,,,,,,70.56006689998321,70.57144139998127,71.75649139995221,71.75653709995095,71.77120560000185,72.27127149992157,73.00630519993138,g,1,0.7265757999848574,None,71.77120560000185,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,yellow,0,y,2,1,33,4,73.0208359999815,,,,,,,,73.00712580000982,73.0208359999815,74.20535770000424,74.20538399997167,74.22070209996309,74.72073880000971,75.0231466999976,y,1,0.30042919993866235,None,74.22070209996309,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,red,0,r,2,2,34,13,75.03736880002543,,,,,,,,75.02400480001234,75.03736880002543,76.22163179994095,76.22166049992666,76.23715399997309,76.73724519996904,76.98973899998236,r,1,0.25029970007017255,None,76.23715399997309,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,red,1,r,2,3,35,0,77.00390319991857,,,,,,,,76.99087480001617,77.00390319991857,78.18819229991641,78.18822219991125,78.20383509993553,78.7034677999327,78.90537819999736,r,1,0.18719269998837262,None,78.20383509993553,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,green,1,g,2,4,36,3,78.9204480999615,,,,,,,,78.90618589997757,78.9204480999615,80.10483239998575,80.10485799994785,80.12023469991982,80.62065429997165,80.82178839994594,g,1,0.18593390006572008,None,80.12023469991982,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,red,0,r,2,5,37,10,80.8365317999851,,,,,,,,80.8225972999353,80.8365317999851,82.02075799996965,82.02078419993632,82.03626189997885,82.5365112000145,82.93787469994277,r,1,0.3855191000038758,None,82.03626189997885,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,yellow,0,y,2,6,38,14,82.95277670002542,,,,,,,,82.93873900000472,82.95277670002542,84.13729510002304,84.13732179999352,84.15407299995422,84.65267689991742,85.08725989994127,y,1,0.42240669997408986,None,84.15407299995422,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,blue,0,b,2,7,39,8,85.1025784999365,,,,,,,,85.0881090000039,85.1025784999365,86.28677050000988,86.28679779998492,86.30248329997994,86.8024952999549,87.10461949999444,b,1,0.2865849999943748,None,86.30248329997994,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,red,0,r,2,8,40,7,87.11937380000018,,,,,,,,87.10580339992885,87.11937380000018,88.30418689991347,88.3042253999738,88.318895699922,88.81912869994994,89.17108230001759,r,1,0.34122760000173,None,88.318895699922,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,green,0,g,2,9,41,12,89.18581329996232,,,,,,,,89.17208209994715,89.18581329996232,90.37068749999162,90.3707322999835,90.38523070001975,90.88534629996866,91.08594519994222,g,1,0.1944896999048069,None,90.38523070001975,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,blue,0,b,2,10,42,15,91.10229830001481,,,,,,,,91.08702580002137,91.10229830001481,92.28726409992669,92.28729839995503,92.30177869996987,92.80198270000983,92.92249589995481,b,1,0.11712800001259893,None,92.30177869996987,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,blue,1,b,2,11,43,2,92.93511319998652,,,,,,,,92.92383729992434,92.93511319998652,94.1201335999649,94.12016789999325,94.1347421000246,94.63484099996276,94.75390639994293,b,1,0.10175979998894036,None,94.1347421000246,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,yellow,0,y,2,12,44,11,94.76816229999531,,,,,,,,94.75533369998448,94.76816229999531,95.95329299999867,95.95332450000569,95.96794719994068,96.4680358999176,96.85247129993513,y,1,0.37608700001146644,None,95.96794719994068,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,blue,0,b,2,13,45,5,96.86813429999165,,,,,,,,96.8546359000029,96.86813429999165,98.05311510001775,98.05314560001716,98.06766639999114,98.56787559995428,98.66883570002392,b,1,0.09543470002245158,None,98.06766639999114,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,yellow,1,y,2,14,46,1,98.68434879998676,,,,,,,,98.66994779999368,98.68434879998676,99.86972099996638,99.86975720000919,99.88444239995442,100.38441729999613,100.75267560000066,y,1,0.35363620007410645,None,99.88444239995442,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,green,0,g,2,15,47,9,100.767522500013,,,,,,,,100.75375029991847,100.767522500013,101.95263630000409,101.95266479998827,101.96732980001252,102.46730050002225,102.58554839994758,g,1,0.1078378000529483,None,101.96732980001252,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,yellow,0,y,3,0,48,14,102.60070019995328,,,,,,,,102.58663339994382,102.60070019995328,103.78467089997139,103.78469579992816,103.80025359999854,104.30061339994427,104.85472529998515,y,1,0.5506088000256568,None,103.80025359999854,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,blue,1,b,3,1,49,2,104.86694320000242,,,,,,,,104.85631119995378,104.86694320000242,106.05165609996766,106.05168809997849,106.066802599933,106.56682950002141,106.75133030000143,b,1,0.17513780004810542,None,106.066802599933,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,red,0,r,3,2,50,7,106.76685150002595,,,,,,,,106.75238309998531,106.76685150002595,107.95135390001815,107.95139049994759,107.9664419000037,108.4665538999252,109.13500899996143,r,1,0.6549409999279305,None,107.9664419000037,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,blue,0,b,3,3,51,15,109.14969489991199,,,,,,,,109.13622049998958,109.14969489991199,110.33422329998575,110.33426059992053,110.34963850001805,110.85004849999677,111.0365099000046,b,1,0.1723911000881344,None,110.34963850001805,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,green,0,g,3,4,52,12,111.04903759993613,,,,,,,,111.03762369998731,111.04903759993613,112.23490729997866,112.23494270001538,112.24927949998528,112.74952559999656,112.96916769992094,g,1,0.2169496000278741,None,112.24927949998528,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,red,1,r,3,5,53,0,112.9824122999562,,,,,,,,112.9705333999591,112.9824122999562,114.16744769993238,114.16748780000489,114.1823127999669,114.68231830000877,114.85257709992584,r,1,0.16740489995572716,None,114.1823127999669,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,green,0,g,3,6,54,6,114.86558049998712,,,,,,,,114.8543327000225,114.86558049998712,116.05103989993222,116.05107309995219,116.0655302000232,116.56538249994628,116.91678869992029,g,1,0.34435769997071475,None,116.0655302000232,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,yellow,0,y,3,7,55,11,116.93182149995118,,,,,,,,116.9178020999534,116.93182149995118,118.11560619994998,118.1156155000208,118.13147209992167,118.63209289999213,118.96784669999033,y,1,0.3308094999520108,None,118.13147209992167,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,blue,0,b,3,8,56,5,118.98162600002252,,,,,,,,118.96887839992996,118.98162600002252,120.16642589995172,120.16645779996179,120.18138570000883,120.68170690000989,120.89998939994257,b,1,0.21114979998674244,None,120.18138570000883,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,yellow,1,y,3,9,57,1,120.91488820000086,,,,,,,,120.90105969994329,120.91488820000086,122.09991270001046,122.0999389999779,122.11472019995563,122.61466449999716,122.84972619998734,y,1,0.2208155000116676,None,122.11472019995563,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,blue,0,b,3,10,58,8,122.86486909992527,,,,,,,,122.8508356999373,122.86486909992527,124.04829880001489,124.04832289996557,124.06446249992587,124.56445459998213,124.8498698999174,b,1,0.26918360008858144,None,124.06446249992587,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
blue,red,0,r,3,11,59,10,124.86441879998893,,,,,,,,124.85120739997365,124.86441879998893,126.04796330002137,126.0479812999256,126.06420829996932,126.56429229991045,126.816090599983,r,1,0.2461837000446394,None,126.06420829996932,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,red,0,r,3,12,60,13,126.83066969993524,,,,,,,,126.8172369999811,126.83066969993524,128.01533009996638,128.01535809994675,128.03047989995684,128.53059709991794,128.71653849992435,r,1,0.1719050999963656,None,128.03047989995684,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
yellow,green,0,g,3,13,61,9,128.7304909999948,,,,,,,,128.7178526999196,128.7304909999948,129.91518779995386,129.91522690001875,129.9303215999389,130.4303154000081,130.5151721999282,g,1,0.07394369994290173,None,129.9303215999389,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
green,green,1,g,3,14,62,3,130.53033249999862,,,,,,,,130.5164647999918,130.53033249999862,131.7161437999457,131.71619700000156,131.73042699997313,132.23012810002547,132.38245589996222,g,1,0.13597989990375936,None,131.73042699997313,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
red,yellow,0,y,3,15,63,4,132.39687459997367,,,,,,,,132.3833046000218,132.39687459997367,133.5814358999487,133.58146919996943,133.59688849991653,134.09630330000073,134.51526929996908,y,1,0.4170542999636382,None,133.59688849991653,974760,001,2024-10-03_10h02.33.197,stroop-task-experiment,2023.2.1,59.98444007139262,2024-10-03 10h02.37.779964 -0400,
